topicName;Topic and completeness;Logic and composition;Expressiveness and comprehensiveness;Language mastery;Complexity;Vocabulary and text linking;Language constructs;Average
Should students be taught to compete or to cooperate?;4,33333333;3,66666667;3,66666667;4,33333333;3,33333333;3,66666667;4,33333333;3,90476191
More people are migrating to other countries than ever before;2;1,66666667;1,66666667;3,66666667;4;3,66666667;3,66666667;2,90476191
International tourism is now more common than ever before (for);4,33333333;4;4,33333333;4,33333333;4,33333333;3,33333333;3,66666667;4,04761905
International tourism is now more common than ever before (against);3,33333333;4;2,33333333;4;3,33333333;3,66666667;3,66666667;3,47619048
Living and studying overseas;4,66666667;4,33333333;3,33333333;5,33333333;3,33333333;4;4;4,14285714
Why you should exercise;5,33333333;5,33333333;5;4,66666667;4,33333333;4,66666667;4,66666667;4,85714286
Will newspapers become a thing of the past?;5;4,66666667;3,33333333;4,66666667;4;5,33333333;4,66666667;4,52380952
Technology cannot solve all the world's problems;3,5;4;3,5;4,5;5,5;5,5;5,5;4,57142857
The Truth About Cannabis;5;5;5;6;4,5;5,5;5,5;5,21428571
The Non-Issue of Same Sex Marriage;3;2,5;3,5;4;4,5;4;4;3,64285714
Everyone Should Go Camping;3,5;4;4,5;5;3;4,5;4,5;4,14285714
Locker checks;4,5;4;4;5,5;5,5;5,5;5,5;4,92857143
Computer replaceÂ  man power in jobs;3,5;4;3,5;5;4;4;4,5;4,07142857
Lessons with teachers versus others sources;3;3,33333333;2,66666667;4;3,33333333;4;4,33333333;3,52380952
Email and text messaging threats written language;3,5;3,5;3,5;4,5;4;4;4;3,85714286
Using animals for the benefit of the human beings;3,5;3;2,5;3,5;3,5;3,5;3,5;3,28571429
Should rich countries help poor countries?;3;3,5;3;2;2,5;3;2,5;2,78571429
Gender Equality at university admission;2,33333333;2,66666667;2,66666667;3;2,66666667;3;2,66666667;2,71428571
Museums as a form of entertainment or education?;4,66666667;4,66666667;4,66666667;4,66666667;4,66666667;4,33333333;4;4,52380952
Air pollution;2,33333333;2;2,33333333;2,33333333;1,66666667;2;2,33333333;2,14285714
Advertisements affects on consumer goods;3,66666667;4,33333333;4;4;3,66666667;4;4;3,95238095
Young people should go to university or not;4;4,33333333;3,66666667;4,33333333;4,33333333;4,33333333;4,33333333;4,19047619
Effects of mobile phones;3,66666667;1,66666667;1,33333333;2,66666667;2,66666667;1,66666667;2,33333333;2,28571429
computer has negative effects to children;3,33333333;3,33333333;3,33333333;2,66666667;3,33333333;3,33333333;3;3,19047619
Influence Of Large Factory;4;4,33333333;3,66666667;4;4,66666667;3;5;4,0952381
Prepared Food;3,33333333;2,66666667;2,66666667;2,66666667;2,66666667;3,33333333;2,66666667;2,85714286
Financial Aid To Developing Countries;5;4,33333333;4,66666667;4;4;4,33333333;4;4,33333333
Society should ban all forms of the advertising;2,66666667;3,66666667;3,66666667;2,66666667;3,33333333;2,66666667;3,33333333;3,14285714
Do married women usually work? Why and why not?;1,66666667;2,33333333;2;3,66666667;2,66666667;3;3,33333333;2,66666667
Government And Education;2,66666667;2,66666667;2,33333333;2,66666667;2;2,66666667;2,33333333;2,47619048
Alternative forms of transport to alleviate traffic congestion;4,66666667;5;4,33333333;5;5;4,66666667;4,33333333;4,71428571
Giving aid to poorer countries has more negative effects than positive effect;1,5;4;2,5;4;4,5;4,5;3,5;3,5
effects of globalization (decrease in global tension);2,5;3;2;3,5;2,5;3;3,5;2,85714286
Study at school or get a job?;3,66666667;3,33333333;3,33333333;3,66666667;3,33333333;3,33333333;3,66666667;3,47619048
High sales reflect Power of Advertising and not the Real Need;4;4;4;4,5;3;4;4;3,92857143
Gun control;3,5;4;3;2,5;2;2,5;2,5;2,85714286
International sporting occasions help to ease international tensions;4,5;4,5;4,5;3,5;3,5;3;2,5;3,7
technology that widen the gap between rich and poor?;4;4;4,5;4,5;4;4;3,5;4,07142857
Why should human beings travel to outer space?;3,5;4;3,5;6;4;4,5;4;4,21428571
Benefits of students doing extra jobs;4,33333333;4,33333333;3,66666667;3,66666667;3,66666667;3,66666667;4,33333333;3,95238095
Benefits of students' unpaid work;4;4;3,66666667;4,66666667;4,33333333;3,66666667;3,33333333;3,95238095
Paying more money is the only motivation to make employees work harder;3;3,66666667;2,66666667;4,33333333;3,66666667;3,66666667;4;3,57142857
Sporting events easing international tensions, releasing patriotic feelings;3,5;4;4;4;4;4;4;3,92857143
Government should make more effort to promote alternative sources of energy;2,33333333;2,33333333;2;2,66666667;3;3;3;2,61904762
Should governments be responsible to help the unemployed and homeless;2,33333333;2,33333333;2,33333333;3,66666667;3,33333333;3,66666667;3,33333333;3
True Function of A University;2,5;2,5;2,5;3,5;2,5;3;3;2,8
zoos should be built to protect rural animals;4;4,33333333;3,66666667;4,33333333;4;3,66666667;3,66666667;3,95238095
distance-learning vs. attending school in person;4,33333333;4,66666667;4;4,33333333;4,33333333;4,33333333;4,33333333;4,33333333
Do modern communication technologies benefit all people;4;4;3;5;4;4;4;4
Should high school make music lessons compulsory;4,5;4,5;3;4;3,5;4;4;3,92857143
pros and cons of developments in agriculture;4;4;3,5;4;3;3,5;3;3,57142857
advantages and disadvantages of the prevalent of English;3,5;3,5;3;3,5;3,5;3;3;3,28571429
humans should be able to use animals for their own benefit?;3,5;4;4;4,5;4;4;4;4
museums and art galleries will disappear soon?;4;4;4;3;3,5;4;3;3,64285714
should teenagers learn all school subjects/focus on one subject;3,66666667;3,33333333;3,33333333;4,33333333;3,66666667;3,66666667;3,66666667;3,66666667
Influence of English - advantages outweigh the disadvantages;3,5;4;3,5;5;4,5;4,5;4;4,14285714
creativity-should it be given freedom or restrictions;3,5;2,5;2,5;3;3;3,5;3,5;3,07142857
competition or co-operation-which is better;4;4;4;3,5;3,5;4;4;3,85714286
capital punishment..necessary or not;3,5;3,5;3,5;4;4;3,5;3,5;3,64285714
is a break good or bad after high school for students;4;3;3;2;2,5;2,5;3;2,85714286
computers..use,future prospects and over-dependence;3;4;4;2,5;3;3,5;3,5;3,35714286
should universities accept equal number of males/females or not;2,66666667;3;3;3;3;4;3,66666667;3,19047619
people will spend less time on cooking food;3,5;4;4,5;4;5;4,5;4;4,21428571
Traditional games or modern games in developing children's skills;5;4,5;4,5;5;5;4,5;5;4,78571429
government shouldn't put money on building theaters or sports stadiums;5,5;5;5;5,5;5,5;5,5;5,5;5,35714286
Technology keeps traditional skills and ways of life alive or not?;4,5;5;5;5;5;5;5,5;5
Creative Artists;3;3;4,5;6;5;4,5;4,5;4,35714286
should goverment control media crime;3;2,5;3;3,5;4,5;3,5;4;3,42857143
Nowadays there are more opportunities for women than there were in the past;2;3;2;3;3,5;3,5;3,5;2,92857143
Growing traffic & pollution can be controlled by increasing petrol prices;3,5;3;3;5,5;5;5;5,5;4,35714286
should all the advertisements be banned?;2,33333333;2,66666667;1,66666667;2,33333333;2,33333333;2,66666667;2,33333333;2,33333333
Those who use drugs should be automatically sentenced to time in prison;4;3,5;4;4,5;5;4;3;4
Is image more powerful than the written word?;5,5;5,5;5,5;6;5,5;5,5;5,5;5,57142857
Several languages are in danger of extinction;2;2;1,5;2,5;2;2;2,5;2,07142857
Do arts and music improve the quality of life?;2;2;2,5;1,5;3,5;3,5;3,5;2,64285714
Government should be responsible for education and health care or not?;4;4;4;4,5;4,5;4;4,5;4,21428571
zoos should be banned;5,5;5;5;5;4,5;5;4,5;4,92857143
economic development vs environment;4,5;4,5;5;5;4,5;5;5;4,78571429
Government should spend money on ARTs, not only on public services;3,5;3,5;4;4;3,5;4;3,5;3,71428571
Keeping animals in zoos;3,5;3,5;3;2,5;3;2,5;2,5;2,92857143
Artists' freedom to express ideas;2,5;2,5;3;2,5;4;3;3,5;3
Advertising - positive or negative part of our lives;4;4;4;5;3,66666667;3,66666667;4,33333333;4,0952381
The nuclear power provide clean and cheap energy;4,5;4;4,5;4,5;4,5;4,5;4,5;4,42857143
Giving mobile phones to the unemployed;4,5;3,5;3,5;4;4;4;4;3,92857143
Use of CCTV cameras;3,33333333;4,66666667;4,66666667;4,66666667;4;4;4,33333333;4,23809524
teaching and researching working together lead to the success;1;2;1,5;2,5;3;4;4;2,57142857
Can petrol price increase impact on reducing traffic and pollution?;3,66666667;4;3,33333333;3,66666667;3,66666667;3,66666667;3,66666667;3,66666667
Prefer to live in a small town rather than a city;4;4;3,5;3,5;4;4;3,5;3,78571429
Knowledge from experience is more important than that from books;3;2;2,5;1,5;3;2,5;4;2,64285714
Solve traffic and housing problems by moving companies to the rural areas?;3,66666667;4,33333333;4;3,66666667;4,66666667;4,33333333;3,66666667;4,04761905